GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
CampusEventsAndEntertainmentCenter,com.team20.backend.controller,AvatarController,5,260,2,34,1,56,2,22,0,6
CampusEventsAndEntertainmentCenter,com.team20.backend.controller,EventController,32,648,11,63,1,125,11,44,2,16
CampusEventsAndEntertainmentCenter,com.team20.backend.controller,ReportController,0,122,0,14,0,20,0,13,0,6
CampusEventsAndEntertainmentCenter,com.team20.backend.controller,EmailController,59,19,6,0,13,5,6,3,3,3
CampusEventsAndEntertainmentCenter,com.team20.backend.controller,HistoryEventController,23,247,8,14,2,56,7,11,1,6
CampusEventsAndEntertainmentCenter,com.team20.backend.controller,ForumController,53,262,1,17,8,53,6,21,5,13
CampusEventsAndEntertainmentCenter,com.team20.backend.controller,MessageHistoryController,0,12,0,0,0,4,0,2,0,2
CampusEventsAndEntertainmentCenter,com.team20.backend.controller,PrivateMessageController,24,304,9,29,0,47,9,15,0,5
CampusEventsAndEntertainmentCenter,com.team20.backend.controller,ChatController,0,23,0,0,0,8,0,3,0,3
CampusEventsAndEntertainmentCenter,com.team20.backend.controller,UsersController,84,171,7,13,15,35,8,15,4,9
CampusEventsAndEntertainmentCenter,com.team20.backend.model.history,Comment,9,36,0,0,3,16,3,10,3,10
CampusEventsAndEntertainmentCenter,com.team20.backend.model.forum,UserLike,13,11,0,0,5,5,4,3,4,3
CampusEventsAndEntertainmentCenter,com.team20.backend.model.forum,TopicStar,3,14,0,0,1,6,1,4,1,4
CampusEventsAndEntertainmentCenter,com.team20.backend.model.forum,ForumTopic,19,33,0,0,7,15,6,9,6,9
CampusEventsAndEntertainmentCenter,com.team20.backend.model.forum,ForumReply,12,40,0,0,4,18,4,11,4,11
CampusEventsAndEntertainmentCenter,com.team20.backend,BackEndApplication,5,3,0,0,2,1,1,1,1,1
CampusEventsAndEntertainmentCenter,com.team20.backend.model.user,Follow,10,14,0,0,4,6,3,4,3,4
CampusEventsAndEntertainmentCenter,com.team20.backend.model.user,Users,0,38,0,0,0,16,0,11,0,11
CampusEventsAndEntertainmentCenter,com.team20.backend.model.user,Users.IdentityType,0,15,0,0,0,3,0,1,0,1
CampusEventsAndEntertainmentCenter,com.team20.backend.model.user,Avatar,6,25,0,0,2,11,2,7,2,7
CampusEventsAndEntertainmentCenter,com.team20.backend.service,EmailServiceImp,0,454,2,2,0,104,2,13,0,13
CampusEventsAndEntertainmentCenter,com.team20.backend.service,UserEventServiceImp,13,127,4,8,3,34,6,8,2,6
CampusEventsAndEntertainmentCenter,com.team20.backend.service,CommentServiceImp,34,192,7,13,9,47,7,9,0,6
CampusEventsAndEntertainmentCenter,com.team20.backend.service,FollowServiceImp,2,65,3,3,0,16,3,6,0,6
CampusEventsAndEntertainmentCenter,com.team20.backend.service,EventServiceImp,65,202,2,4,12,38,3,15,2,13
CampusEventsAndEntertainmentCenter,com.team20.backend.service,UsersServiceImp,0,74,0,8,0,22,0,10,0,6
CampusEventsAndEntertainmentCenter,com.team20.backend.service,AvatarServiceImp,0,61,0,4,0,13,0,10,0,8
CampusEventsAndEntertainmentCenter,com.team20.backend.service,VenueServiceImp,0,13,0,0,0,3,0,3,0,3
CampusEventsAndEntertainmentCenter,com.team20.backend.service,DTOServiceImp,107,32,2,0,17,5,10,3,9,3
CampusEventsAndEntertainmentCenter,com.team20.backend.service,ForumServiceImp,64,137,2,4,10,33,9,10,7,9
CampusEventsAndEntertainmentCenter,com.team20.backend.service,ReportServiceImp,0,57,0,0,0,17,0,6,0,6
CampusEventsAndEntertainmentCenter,com.team20.backend.util,JwtUtils,109,50,0,0,50,13,5,4,5,4
CampusEventsAndEntertainmentCenter,com.team20.backend.interceptor,RateLimitInterceptor,47,27,6,0,11,8,5,3,2,3
CampusEventsAndEntertainmentCenter,com.team20.backend.model,ChatMessage,10,35,0,0,4,15,3,10,3,10
CampusEventsAndEntertainmentCenter,com.team20.backend.model,ChatMessage.MessageType,0,33,0,0,0,6,0,1,0,1
CampusEventsAndEntertainmentCenter,com.team20.backend.model,Event,10,84,0,0,4,36,3,24,3,24
CampusEventsAndEntertainmentCenter,com.team20.backend.model,Email,13,32,0,0,5,15,4,9,4,9
CampusEventsAndEntertainmentCenter,com.team20.backend.model,Report,13,25,0,0,5,11,4,7,4,7
CampusEventsAndEntertainmentCenter,com.team20.backend.model,Event.EventType,0,21,0,0,0,4,0,1,0,1
CampusEventsAndEntertainmentCenter,com.team20.backend.model,UserEvent,3,28,0,0,1,12,1,8,1,8
CampusEventsAndEntertainmentCenter,com.team20.backend.model,Venue,0,24,0,0,0,10,0,7,0,7
CampusEventsAndEntertainmentCenter,com.team20.backend.model,Email.EmailStatus,0,21,0,0,0,4,0,1,0,1
CampusEventsAndEntertainmentCenter,com.team20.backend.config,WebSocketConfig,0,65,0,0,0,13,0,4,0,4
CampusEventsAndEntertainmentCenter,com.team20.backend.config,ResponseMessage,13,0,0,0,6,0,3,0,3,0
CampusEventsAndEntertainmentCenter,com.team20.backend.config,WebSocketConfig.new HandshakeInterceptor() {...},40,6,6,0,10,1,5,1,2,1
CampusEventsAndEntertainmentCenter,com.team20.backend.config,CorsConfig,0,35,0,0,0,9,0,2,0,2
CampusEventsAndEntertainmentCenter,com.team20.backend.config,InterceptorConfig,0,16,0,0,0,3,0,2,0,2
CampusEventsAndEntertainmentCenter,com.team20.backend.dto,UserDTO,16,31,0,0,8,10,4,5,4,5
CampusEventsAndEntertainmentCenter,com.team20.backend.dto,ForumReplyDTO,30,0,0,0,13,0,7,0,7,0
CampusEventsAndEntertainmentCenter,com.team20.backend.dto,MessageDTO,17,16,0,0,7,7,5,2,5,2
CampusEventsAndEntertainmentCenter,com.team20.backend.dto,EventDTO,8,15,0,0,4,6,2,3,2,3
CampusEventsAndEntertainmentCenter,com.team20.backend.dto,EventCommentDTO,23,0,0,0,10,0,5,0,5,0
CampusEventsAndEntertainmentCenter,com.team20.backend.dto,TopicUserDTO,23,0,0,0,10,0,5,0,5,0
CampusEventsAndEntertainmentCenter,com.team20.backend.dto,UserDTOWithRead,14,9,0,0,6,4,4,1,4,1
CampusEventsAndEntertainmentCenter,com.team20.backend.dto,EventQuery,27,25,0,0,11,12,8,7,8,7
CampusEventsAndEntertainmentCenter,com.team20.backend.dto,TopicDTO,23,0,0,0,10,0,5,0,5,0
CampusEventsAndEntertainmentCenter,com.team20.backend.dto,UserEventDTO,23,0,0,0,10,0,5,0,5,0
